+FOLDER_540521005|FLDR=Galaxy 10_sm
+FILE_1012938551|P=FOLDER_1800176295:FILE=Galaxy 16_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_894722774|P=FOLDER_1800176295:FILE=Galaxy 16_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_973246316|P=FOLDER_1800176295:FILE=Galaxy 16_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1459478219|FLDR=Galaxy 16_sm_f
+FILE_1796836005|P=FOLDER_1459478219:FILE=Galaxy 16_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_2110590939|P=FOLDER_1459478219:FILE=Galaxy 16_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1402650336|P=FOLDER_1459478219:FILE=Galaxy 16_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1797857771|P=FOLDER_1459478219:FILE=Galaxy 16_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1287834244|FLDR=Galaxy 7_sm
+FILE_1508159247|P=FOLDER_1287834244:FILE=Galaxy 7_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1603182266|P=FOLDER_1287834244:FILE=Galaxy 7_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_2106245844|P=FOLDER_1287834244:FILE=Galaxy 7_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_667326756|P=FOLDER_1287834244:FILE=Galaxy 7_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1529269771|FLDR=Galaxy 7_sm_f
+FILE_1886845062|P=FOLDER_1529269771:FILE=Galaxy 7_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1539383303|P=FOLDER_1529269771:FILE=Galaxy 7_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1214096845|P=FOLDER_1529269771:FILE=Galaxy 7_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_635860036|P=FOLDER_1529269771:FILE=Galaxy 7_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1645425313|FLDR=Galaxy 8_sm
+FILE_805367769|P=FOLDER_1645425313:FILE=Galaxy 8_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_366370772|P=FOLDER_1645425313:FILE=Galaxy 8_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_50623831|P=FOLDER_1645425313:FILE=Galaxy 8_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_2029531243|P=FOLDER_1645425313:FILE=Galaxy 8_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_1337028227|FLDR=Galaxy 8_sm_f
+FILE_1757321331|P=FOLDER_1337028227:FILE=Galaxy 8_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1211170551|P=FOLDER_1337028227:FILE=Galaxy 8_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1911745789|P=FOLDER_1337028227:FILE=Galaxy 8_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_905136441|P=FOLDER_1337028227:FILE=Galaxy 8_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_689060607|FLDR=Galaxy 9_sm
+FILE_1713022567|P=FOLDER_689060607:FILE=Galaxy 9_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_15270756|P=FOLDER_689060607:FILE=Galaxy 9_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_805056722|P=FOLDER_689060607:FILE=Galaxy 9_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_385956377|P=FOLDER_689060607:FILE=Galaxy 9_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_614176519|FLDR=Galaxy 9_sm_f
+FILE_1814133486|P=FOLDER_614176519:FILE=Galaxy 9_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_571819503|P=FOLDER_614176519:FILE=Galaxy 9_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1012537907|P=FOLDER_614176519:FILE=Galaxy 9_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1149339931|P=FOLDER_614176519:FILE=Galaxy 9_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_588277110|FLDR=Galaxy14_sm
+FILE_732065487|P=FOLDER_588277110:FILE=Galaxy14_sm-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1195731477|P=FOLDER_588277110:FILE=Galaxy14_sm-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_264561340|P=FOLDER_588277110:FILE=Galaxy14_sm-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_794756602|P=FOLDER_588277110:FILE=Galaxy14_sm-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_389274323|FLDR=Galaxy14_sm_f
+FILE_2076846047|P=FOLDER_389274323:FILE=Galaxy14_sm_f-_mDIM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1404293943|P=FOLDER_389274323:FILE=Galaxy14_sm_f-_mDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_68449399|P=FOLDER_389274323:FILE=Galaxy14_sm_f-_mTDM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_234408831|P=FOLDER_389274323:FILE=Galaxy14_sm_f-_mTM.png:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FOLDER_656861641|FLDR=Objectives
+FILE_1782690924|P=FOLDER_656861641:FILE=Objectives-~log_scavenger_1.txt:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_1297205908|P=FOLDER_656861641:FILE=Objectives-~log_scavenger_2.txt:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_104418175|P=FOLDER_656861641:FILE=Objectives-~log_scavenger_3.txt:DMODIFIED=05/19/2021 06;53;07 PM.0000000
+FILE_373394137|P=FOLDER_656861641:FILE=Objectives-~obj_scavenger.txt:DMODIFIED=05/19/2021 06;53;07 PM.0000000
